Mesh 0: Teapot01
Vertices:
V0: P(5.92969, 4.125, 0) N(-0.966742, -0.255752, 0) TC(2, 2)
V2466: P(-1.74057, 7.62891, -1.57173) N(-0.314824, 0.565051, -0.762629) TC(0.625, 0.75)
V2467: P(-2.28111, 7.62891, -1.2108) N(-0.583357, 0.565165, -0.583338) TC(0.75, 0.75)
V2468: P(-1.07031, 7.875, 0) N(0, 1, 0) TC(0.75, 1)
V2469: P(-2.28111, 7.62891, -1.2108) N(-0.583357, 0.565165, -0.583338) TC(0.75, 0.75)
V2470: P(-1.74057, 7.62891, -1.57173) N(-0.314824, 0.565051, -0.762629) TC(0.625, 0.75)
V2471: P(-1.70971, 7.03125, -1.49959) N(-0.350045, -0.397976, -0.847988) TC(0.625, 0.5)
V2472: P(-1.70971, 7.03125, -1.49959) N(-0.350045, -0.397976, -0.847988) TC(0.625, 0.5)
V2473: P(-2.22547, 7.03125, -1.15516) N(-0.648485, -0.398726, -0.648448) TC(0.75, 0.5)
V2474: P(-2.28111, 7.62891, -1.2108) N(-0.583357, 0.565165, -0.583338) TC(0.75, 0.75)
V2475: P(-2.22547, 7.03125, -1.15516) N(-0.648485, -0.398726, -0.648448) TC(0.75, 0.5)
V2476: P(-1.70971, 7.03125, -1.49959) N(-0.350045, -0.397976, -0.847988) TC(0.625, 0.5)
V2477: P(-1.45727, 6.29297, -0.908284) N(-0.356474, -0.355199, -0.864153) TC(0.625, 0.25)
V2478: P(-1.45727, 6.29297, -0.908284) N(-0.356474, -0.355199, -0.864153) TC(0.625, 0.25)
V2479: P(-1.76975, 6.29297, -0.699434) N(-0.660872, -0.355894, -0.660748) TC(0.75, 0.25)
V2480: P(-2.22547, 7.03125, -1.15516) N(-0.648485, -0.398726, -0.648448) TC(0.75, 0.5)
V2481: P(-1.76975, 6.29297, -0.699434) N(-0.660872, -0.355894, -0.660748) TC(0.75, 0.25)
V2482: P(-1.45727, 6.29297, -0.908284) N(-0.356474, -0.355199, -0.864153) TC(0.625, 0.25)
V2483: P(-1.46281, 5.625, -0.9225) N(-0.297983, 0.625515, -0.721067) TC(0.625, 0)
V2484: P(-1.46281, 5.625, -0.9225) N(-0.297983, 0.625515, -0.721067) TC(0.625, 0)
V2485: P(-1.78031, 5.625, -0.71) N(-0.551862, 0.62529, -0.55178) TC(0.75, 0)
V2486: P(-1.76975, 6.29297, -0.699434) N(-0.660872, -0.355894, -0.660748) TC(0.75, 0.25)
V2487: P(-1.07031, 7.62891, -1.70312) N(1.7e-05, 0.565804, -0.82454) TC(0.5, 0.75)
V2488: P(-1.74057, 7.62891, -1.57173) N(-0.314824, 0.565051, -0.762629) TC(0.625, 0.75)
V2489: P(-1.07031, 7.875, 0) N(0, 1, 0) TC(0.625, 1)
V2490: P(-1.74057, 7.62891, -1.57173) N(-0.314824, 0.565051, -0.762629) TC(0.625, 0.75)
V2491: P(-1.07031, 7.62891, -1.70312) N(1.7e-05, 0.565804, -0.82454) TC(0.5, 0.75)
V2492: P(-1.07031, 7.03125, -1.625) N(3.4e-05, -0.397272, -0.917701) TC(0.5, 0.5)
V2493: P(-1.07031, 7.03125, -1.625) N(3.4e-05, -0.397272, -0.917701) TC(0.5, 0.5)
V2494: P(-1.70971, 7.03125, -1.49959) N(-0.350045, -0.397976, -0.847988) TC(0.625, 0.5)
V2495: P(-1.74057, 7.62891, -1.57173) N(-0.314824, 0.565051, -0.762629) TC(0.625, 0.75)
V2496: P(-1.70971, 7.03125, -1.49959) N(-0.350045, -0.397976, -0.847988) TC(0.625, 0.5)
V2497: P(-1.07031, 7.03125, -1.625) N(3.4e-05, -0.397272, -0.917701) TC(0.5, 0.5)
V2498: P(-1.07031, 6.29297, -0.984375) N(0.000113, -0.353939, -0.935269) TC(0.5, 0.25)
V2499: P(-1.07031, 6.29297, -0.984375) N(0.000113, -0.353939, -0.935269) TC(0.5, 0.25)
V2500: P(-1.45727, 6.29297, -0.908284) N(-0.356474, -0.355199, -0.864153) TC(0.625, 0.25)
V2501: P(-1.70971, 7.03125, -1.49959) N(-0.350045, -0.397976, -0.847988) TC(0.625, 0.5)
V2502: P(-1.45727, 6.29297, -0.908284) N(-0.356474, -0.355199, -0.864153) TC(0.625, 0.25)
V2503: P(-1.07031, 6.29297, -0.984375) N(0.000113, -0.353939, -0.935269) TC(0.5, 0.25)
V2504: P(-1.07031, 5.625, -1) N(7.5e-05, 0.62489, -0.780712) TC(0.5, 0)
V2505: P(-1.07031, 5.625, -1) N(7.5e-05, 0.62489, -0.780712) TC(0.5, 0)
V2506: P(-1.46281, 5.625, -0.9225) N(-0.297983, 0.625515, -0.721067) TC(0.625, 0)
V2507: P(-1.45727, 6.29297, -0.908284) N(-0.356474, -0.355199, -0.864153) TC(0.625, 0.25)
V2508: P(-0.400056, 7.62891, -1.57173) N(0.314825, 0.565035, -0.76264) TC(0.375, 0.75)
V2509: P(-1.07031, 7.62891, -1.70312) N(1.7e-05, 0.565804, -0.82454) TC(0.5, 0.75)
V2510: P(-1.07031, 7.875, 0) N(0, 1, 0) TC(0.5, 1)
V2511: P(-1.07031, 7.62891, -1.70312) N(1.7e-05, 0.565804, -0.82454) TC(0.5, 0.75)
V2512: P(-0.400056, 7.62891, -1.57173) N(0.314825, 0.565035, -0.76264) TC(0.375, 0.75)
V2513: P(-0.430918, 7.03125, -1.49959) N(0.350034, -0.397998, -0.847982) TC(0.375, 0.5)
V2514: P(-0.430918, 7.03125, -1.49959) N(0.350034, -0.397998, -0.847982) TC(0.375, 0.5)
V2515: P(-1.07031, 7.03125, -1.625) N(3.4e-05, -0.397272, -0.917701) TC(0.5, 0.5)
V2516: P(-1.07031, 7.62891, -1.70312) N(1.7e-05, 0.565804, -0.82454) TC(0.5, 0.75)
V2517: P(-1.07031, 7.03125, -1.625) N(3.4e-05, -0.397272, -0.917701) TC(0.5, 0.5)
V2518: P(-0.430918, 7.03125, -1.49959) N(0.350034, -0.397998, -0.847982) TC(0.375, 0.5)
V2519: P(-0.683352, 6.29297, -0.908284) N(0.356441, -0.355261, -0.864141) TC(0.375, 0.25)
V2520: P(-0.683352, 6.29297, -0.908284) N(0.356441, -0.355261, -0.864141) TC(0.375, 0.25)
V2521: P(-1.07031, 6.29297, -0.984375) N(0.000113, -0.353939, -0.935269) TC(0.5, 0.25)
V2522: P(-1.07031, 7.03125, -1.625) N(3.4e-05, -0.397272, -0.917701) TC(0.5, 0.5)
V2523: P(-1.07031, 6.29297, -0.984375) N(0.000113, -0.353939, -0.935269) TC(0.5, 0.25)
V2524: P(-0.683352, 6.29297, -0.908284) N(0.356441, -0.355261, -0.864141) TC(0.375, 0.25)
V2525: P(-0.677812, 5.625, -0.9225) N(0.297933, 0.625625, -0.720992) TC(0.375, 0)
V2526: P(-0.677812, 5.625, -0.9225) N(0.297933, 0.625625, -0.720992) TC(0.375, 0)
V2527: P(-1.07031, 5.625, -1) N(7.5e-05, 0.62489, -0.780712) TC(0.5, 0)
V2528: P(-1.07031, 6.29297, -0.984375) N(0.000113, -0.353939, -0.935269) TC(0.5, 0.25)
V2529: P(0.140489, 7.62891, -1.2108) N(0.583338, 0.565165, -0.583357) TC(0.25, 0.75)
V2530: P(-0.400056, 7.62891, -1.57173) N(0.314825, 0.565035, -0.76264) TC(0.375, 0.75)
V2531: P(-1.07031, 7.875, 0) N(0, 1, 0) TC(0.375, 1)
V2532: P(-0.400056, 7.62891, -1.57173) N(0.314825, 0.565035, -0.76264) TC(0.375, 0.75)
V2533: P(0.140489, 7.62891, -1.2108) N(0.583338, 0.565165, -0.583357) TC(0.25, 0.75)
V2534: P(0.084844, 7.03125, -1.15516) N(0.648448, -0.398726, -0.648485) TC(0.25, 0.5)
V2535: P(0.084844, 7.03125, -1.15516) N(0.648448, -0.398726, -0.648485) TC(0.25, 0.5)
V2536: P(-0.430918, 7.03125, -1.49959) N(0.350034, -0.397998, -0.847982) TC(0.375, 0.5)
V2537: P(-0.400056, 7.62891, -1.57173) N(0.314825, 0.565035, -0.76264) TC(0.375, 0.75)
V2538: P(-0.430918, 7.03125, -1.49959) N(0.350034, -0.397998, -0.847982) TC(0.375, 0.5)
V2539: P(0.084844, 7.03125, -1.15516) N(0.648448, -0.398726, -0.648485) TC(0.25, 0.5)
V2540: P(-0.370879, 6.29297, -0.699434) N(0.660748, -0.355894, -0.660872) TC(0.25, 0.25)
V2541: P(-0.370879, 6.29297, -0.699434) N(0.660748, -0.355894, -0.660872) TC(0.25, 0.25)
V2542: P(-0.683352, 6.29297, -0.908284) N(0.356441, -0.355261, -0.864141) TC(0.375, 0.25)
V2543: P(-0.430918, 7.03125, -1.49959) N(0.350034, -0.397998, -0.847982) TC(0.375, 0.5)
V2544: P(-0.683352, 6.29297, -0.908284) N(0.356441, -0.355261, -0.864141) TC(0.375, 0.25)
V2545: P(-0.370879, 6.29297, -0.699434) N(0.660748, -0.355894, -0.660872) TC(0.25, 0.25)
V2546: P(-0.360312, 5.625, -0.71) N(0.55178, 0.62529, -0.551862) TC(0.25, 0)
V2547: P(-0.360312, 5.625, -0.71) N(0.55178, 0.62529, -0.551862) TC(0.25, 0)
V2548: P(-0.677812, 5.625, -0.9225) N(0.297933, 0.625625, -0.720992) TC(0.375, 0)
V2549: P(-0.683352, 6.29297, -0.908284) N(0.356441, -0.355261, -0.864141) TC(0.375, 0.25)
V2550: P(0.501414, 7.62891, -0.670256) N(0.762629, 0.565051, -0.314824) TC(0.125, 0.75)
V2551: P(0.140489, 7.62891, -1.2108) N(0.583338, 0.565165, -0.583357) TC(0.25, 0.75)
V2552: P(-1.07031, 7.875, 0) N(0, 1, 0) TC(0.25, 1)
V2553: P(0.140489, 7.62891, -1.2108) N(0.583338, 0.565165, -0.583357) TC(0.25, 0.75)
V2554: P(0.501414, 7.62891, -0.670256) N(0.762629, 0.565051, -0.314824) TC(0.125, 0.75)
V2555: P(0.429278, 7.03125, -0.639395) N(0.847988, -0.397976, -0.350045) TC(0.125, 0.5)
V2556: P(0.429278, 7.03125, -0.639395) N(0.847988, -0.397976, -0.350045) TC(0.125, 0.5)
V2557: P(0.084844, 7.03125, -1.15516) N(0.648448, -0.398726, -0.648485) TC(0.25, 0.5)
V2558: P(0.140489, 7.62891, -1.2108) N(0.583338, 0.565165, -0.583357) TC(0.25, 0.75)
V2559: P(0.084844, 7.03125, -1.15516) N(0.648448, -0.398726, -0.648485) TC(0.25, 0.5)
V2560: P(0.429278, 7.03125, -0.639395) N(0.847988, -0.397976, -0.350045) TC(0.125, 0.5)
V2561: P(-0.162029, 6.29297, -0.38696) N(0.864153, -0.355199, -0.356474) TC(0.125, 0.25)
V2562: P(-0.162029, 6.29297, -0.38696) N(0.864153, -0.355199, -0.356474) TC(0.125, 0.25)
V2563: P(-0.370879, 6.29297, -0.699434) N(0.660748, -0.355894, -0.660872) TC(0.25, 0.25)
V2564: P(0.084844, 7.03125, -1.15516) N(0.648448, -0.398726, -0.648485) TC(0.25, 0.5)
V2565: P(-0.370879, 6.29297, -0.699434) N(0.660748, -0.355894, -0.660872) TC(0.25, 0.25)
V2566: P(-0.162029, 6.29297, -0.38696) N(0.864153, -0.355199, -0.356474) TC(0.125, 0.25)
V2567: P(-0.147812, 5.625, -0.3925) N(0.721067, 0.625515, -0.297983) TC(0.125, 0)
V2568: P(-0.147812, 5.625, -0.3925) N(0.721067, 0.625515, -0.297983) TC(0.125, 0)
V2569: P(-0.360312, 5.625, -0.71) N(0.55178, 0.62529, -0.551862) TC(0.25, 0)
V2570: P(-0.370879, 6.29297, -0.699434) N(0.660748, -0.355894, -0.660872) TC(0.25, 0.25)
V2571: P(0.632813, 7.62891, 0) N(0.82454, 0.565804, 1.7e-05) TC(0, 0.75)
V2572: P(0.501414, 7.62891, -0.670256) N(0.762629, 0.565051, -0.314824) TC(0.125, 0.75)
V2573: P(-1.07031, 7.875, 0) N(0, 1, 0) TC(0.125, 1)
V2574: P(0.501414, 7.62891, -0.670256) N(0.762629, 0.565051, -0.314824) TC(0.125, 0.75)
V2575: P(0.632813, 7.62891, 0) N(0.82454, 0.565804, 1.7e-05) TC(0, 0.75)
V2576: P(0.554688, 7.03125, 0) N(0.917701, -0.397272, 3.4e-05) TC(0, 0.5)
V2577: P(0.554688, 7.03125, 0) N(0.917701, -0.397272, 3.4e-05) TC(0, 0.5)
V2578: P(0.429278, 7.03125, -0.639395) N(0.847988, -0.397976, -0.350045) TC(0.125, 0.5)
V2579: P(0.501414, 7.62891, -0.670256) N(0.762629, 0.565051, -0.314824) TC(0.125, 0.75)
V2580: P(0.429278, 7.03125, -0.639395) N(0.847988, -0.397976, -0.350045) TC(0.125, 0.5)
V2581: P(0.554688, 7.03125, 0) N(0.917701, -0.397272, 3.4e-05) TC(0, 0.5)
V2582: P(-0.085937, 6.29297, 0) N(0.935269, -0.353939, 0.000113) TC(0, 0.25)
V2583: P(-0.085937, 6.29297, 0) N(0.935269, -0.353939, 0.000113) TC(0, 0.25)
V2584: P(-0.162029, 6.29297, -0.38696) N(0.864153, -0.355199, -0.356474) TC(0.125, 0.25)
V2585: P(0.429278, 7.03125, -0.639395) N(0.847988, -0.397976, -0.350045) TC(0.125, 0.5)
V2586: P(-0.162029, 6.29297, -0.38696) N(0.864153, -0.355199, -0.356474) TC(0.125, 0.25)
V2587: P(-0.085937, 6.29297, 0) N(0.935269, -0.353939, 0.000113) TC(0, 0.25)
V2588: P(-0.070312, 5.625, 0) N(0.780712, 0.62489, 7.5e-05) TC(0, 0)
V2589: P(-0.070312, 5.625, 0) N(0.780712, 0.62489, 7.5e-05) TC(0, 0)
V2590: P(-0.147812, 5.625, -0.3925) N(0.721067, 0.625515, -0.297983) TC(0.125, 0)
V2591: P(-0.162029, 6.29297, -0.38696) N(0.864153, -0.355199, -0.356474) TC(0.125, 0.25)
V2592: P(-0.070312, 5.625, 0) N(0.780712, 0.62489, 7.5e-05) TC(1, 1)
V2593: P(-0.147812, 5.625, 0.3925) N(0.720992, 0.625625, 0.297933) TC(0.875, 1)
V2594: P(1.03414, 5.17969, 0.895391) N(0.217978, 0.971775, 0.090216) TC(0.875, 0.75)
V2595: P(1.03414, 5.17969, 0.895391) N(0.217978, 0.971775, 0.090216) TC(0.875, 0.75)
V2596: P(1.21094, 5.17969, 0) N(0.236583, 0.971611, -0) TC(1, 0.75)
V2597: P(-0.070312, 5.625, 0) N(0.780712, 0.62489, 7.5e-05) TC(1, 1)
V2598: P(1.21094, 5.17969, 0) N(0.236583, 0.971611, -0) TC(1, 0.75)
V2599: P(1.03414, 5.17969, 0.895391) N(0.217978, 0.971775, 0.090216) TC(0.875, 0.75)
V2600: P(2.735, 4.875, 1.61906) N(0.159589, 0.984977, 0.065961) TC(0.875, 0.5)
V2601: P(2.735, 4.875, 1.61906) N(0.159589, 0.984977, 0.065961) TC(0.875, 0.5)
V2602: P(3.05469, 4.875, 0) N(0.173084, 0.984907, -0) TC(1, 0.5)
V2603: P(1.21094, 5.17969, 0) N(0.236583, 0.971611, -0) TC(1, 0.75)
V2604: P(3.05469, 4.875, 0) N(0.173084, 0.984907, -0) TC(1, 0.5)
V2605: P(2.735, 4.875, 1.61906) N(0.159589, 0.984977, 0.065961) TC(0.875, 0.5)
V2606: P(4.26289, 4.57031, 2.26914) N(0.350498, 0.925311, 0.14474) TC(0.875, 0.25)
V2607: P(4.26289, 4.57031, 2.26914) N(0.350498, 0.925311, 0.14474) TC(0.875, 0.25)
V2608: P(4.71094, 4.57031, 0) N(0.379703, 0.925108, -0) TC(1, 0.25)
V2609: P(3.05469, 4.875, 0) N(0.173084, 0.984907, -0) TC(1, 0.5)
V2610: P(4.71094, 4.57031, 0) N(0.379703, 0.925108, -0) TC(1, 0.25)
V2611: P(4.26289, 4.57031, 2.26914) N(0.350498, 0.925311, 0.14474) TC(0.875, 0.25)
V2612: P(4.92594, 4.125, 2.55125) N(0.48559, 0.850653, 0.201474) TC(0.875, 0)
V2613: P(4.92594, 4.125, 2.55125) N(0.48559, 0.850653, 0.201474) TC(0.875, 0)
V2614: P(5.42969, 4.125, 0) N(0.526673, 0.850068, 0) TC(1, 0)
V2615: P(4.71094, 4.57031, 0) N(0.379703, 0.925108, -0) TC(1, 0.25)
V2616: P(-0.147812, 5.625, 0.3925) N(0.720992, 0.625625, 0.297933) TC(0.875, 1)
V2617: P(-0.360312, 5.625, 0.71) N(0.551862, 0.62529, 0.55178) TC(0.75, 1)
V2618: P(0.549375, 5.17969, 1.61969) N(0.166631, 0.971838, 0.166631) TC(0.75, 0.75)
V2619: P(0.549375, 5.17969, 1.61969) N(0.166631, 0.971838, 0.166631) TC(0.75, 0.75)
V2620: P(1.03414, 5.17969, 0.895391) N(0.217978, 0.971775, 0.090216) TC(0.875, 0.75)
V2621: P(-0.147812, 5.625, 0.3925) N(0.720992, 0.625625, 0.297933) TC(0.875, 1)
V2622: P(1.03414, 5.17969, 0.895391) N(0.217978, 0.971775, 0.090216) TC(0.875, 0.75)
V2623: P(0.549375, 5.17969, 1.61969) N(0.166631, 0.971838, 0.166631) TC(0.75, 0.75)
V2624: P(1.85844, 4.875, 2.92875) N(0.121908, 0.985026, 0.121908) TC(0.75, 0.5)
V2625: P(1.85844, 4.875, 2.92875) N(0.121908, 0.985026, 0.121908) TC(0.75, 0.5)
V2626: P(2.735, 4.875, 1.61906) N(0.159589, 0.984977, 0.065961) TC(0.875, 0.5)
V2627: P(1.03414, 5.17969, 0.895391) N(0.217978, 0.971775, 0.090216) TC(0.875, 0.75)
V2628: P(2.735, 4.875, 1.61906) N(0.159589, 0.984977, 0.065961) TC(0.875, 0.5)
V2629: P(1.85844, 4.875, 2.92875) N(0.121908, 0.985026, 0.121908) TC(0.75, 0.5)
V2630: P(3.03437, 4.57031, 4.10469) N(0.267668, 0.925585, 0.267668) TC(0.75, 0.25)
V2631: P(3.03437, 4.57031, 4.10469) N(0.267668, 0.925585, 0.267668) TC(0.75, 0.25)
V2632: P(4.26289, 4.57031, 2.26914) N(0.350498, 0.925311, 0.14474) TC(0.875, 0.25)
V2633: P(2.735, 4.875, 1.61906) N(0.159589, 0.984977, 0.065961) TC(0.875, 0.5)
V2634: P(4.26289, 4.57031, 2.26914) N(0.350498, 0.925311, 0.14474) TC(0.875, 0.25)
V2635: P(3.03437, 4.57031, 4.10469) N(0.267668, 0.925585, 0.267668) TC(0.75, 0.25)
V2636: P(3.54469, 4.125, 4.615) N(0.371315, 0.851029, 0.371315) TC(0.75, 0)
V2637: P(3.54469, 4.125, 4.615) N(0.371315, 0.851029, 0.371315) TC(0.75, 0)
V2638: P(4.92594, 4.125, 2.55125) N(0.48559, 0.850653, 0.201474) TC(0.875, 0)
V2639: P(4.26289, 4.57031, 2.26914) N(0.350498, 0.925311, 0.14474) TC(0.875, 0.25)
V2640: P(-0.360312, 5.625, 0.71) N(0.551862, 0.62529, 0.55178) TC(0.75, 1)
V2641: P(-0.677812, 5.625, 0.9225) N(0.297983, 0.625515, 0.721067) TC(0.625, 1)
V2642: P(-0.174922, 5.17969, 2.10445) N(0.090216, 0.971775, 0.217978) TC(0.625, 0.75)
V2643: P(-0.174922, 5.17969, 2.10445) N(0.090216, 0.971775, 0.217978) TC(0.625, 0.75)
V2644: P(0.549375, 5.17969, 1.61969) N(0.166631, 0.971838, 0.166631) TC(0.75, 0.75)
V2645: P(-0.360312, 5.625, 0.71) N(0.551862, 0.62529, 0.55178) TC(0.75, 1)
V2646: P(0.549375, 5.17969, 1.61969) N(0.166631, 0.971838, 0.166631) TC(0.75, 0.75)
V2647: P(-0.174922, 5.17969, 2.10445) N(0.090216, 0.971775, 0.217978) TC(0.625, 0.75)
V2648: P(0.54875, 4.875, 3.80531) N(0.065961, 0.984977, 0.159589) TC(0.625, 0.5)
V2649: P(0.54875, 4.875, 3.80531) N(0.065961, 0.984977, 0.159589) TC(0.625, 0.5)
V2650: P(1.85844, 4.875, 2.92875) N(0.121908, 0.985026, 0.121908) TC(0.75, 0.5)
V2651: P(0.549375, 5.17969, 1.61969) N(0.166631, 0.971838, 0.166631) TC(0.75, 0.75)
V2652: P(1.85844, 4.875, 2.92875) N(0.121908, 0.985026, 0.121908) TC(0.75, 0.5)
V2653: P(0.54875, 4.875, 3.80531) N(0.065961, 0.984977, 0.159589) TC(0.625, 0.5)
V2654: P(1.19883, 4.57031, 5.3332) N(0.14474, 0.925311, 0.350498) TC(0.625, 0.25)
V2655: P(1.19883, 4.57031, 5.3332) N(0.14474, 0.925311, 0.350498) TC(0.625, 0.25)
V2656: P(3.03437, 4.57031, 4.10469) N(0.267668, 0.925585, 0.267668) TC(0.75, 0.25)
V2657: P(1.85844, 4.875, 2.92875) N(0.121908, 0.985026, 0.121908) TC(0.75, 0.5)
V2658: P(3.03437, 4.57031, 4.10469) N(0.267668, 0.925585, 0.267668) TC(0.75, 0.25)
V2659: P(1.19883, 4.57031, 5.3332) N(0.14474, 0.925311, 0.350498) TC(0.625, 0.25)
V2660: P(1.48094, 4.125, 5.99625) N(0.201475, 0.850653, 0.48559) TC(0.625, 0)
V2661: P(1.48094, 4.125, 5.99625) N(0.201475, 0.850653, 0.48559) TC(0.625, 0)
V2662: P(3.54469, 4.125, 4.615) N(0.371315, 0.851029, 0.371315) TC(0.75, 0)
V2663: P(3.03437, 4.57031, 4.10469) N(0.267668, 0.925585, 0.267668) TC(0.75, 0.25)
V2664: P(-0.677812, 5.625, 0.9225) N(0.297983, 0.625515, 0.721067) TC(0.625, 1)
V2665: P(-1.07031, 5.625, 1) N(-7.5e-05, 0.62489, 0.780712) TC(0.5, 1)
V2666: P(-1.07031, 5.17969, 2.28125) N(0, 0.971611, 0.236583) TC(0.5, 0.75)
V2667: P(-1.07031, 5.17969, 2.28125) N(0, 0.971611, 0.236583) TC(0.5, 0.75)
V2668: P(-0.174922, 5.17969, 2.10445) N(0.090216, 0.971775, 0.217978) TC(0.625, 0.75)
V2669: P(-0.677812, 5.625, 0.9225) N(0.297983, 0.625515, 0.721067) TC(0.625, 1)
V2670: P(-0.174922, 5.17969, 2.10445) N(0.090216, 0.971775, 0.217978) TC(0.625, 0.75)
V2671: P(-1.07031, 5.17969, 2.28125) N(0, 0.971611, 0.236583) TC(0.5, 0.75)
V2672: P(-1.07031, 4.875, 4.125) N(0, 0.984907, 0.173084) TC(0.5, 0.5)
V2673: P(-1.07031, 4.875, 4.125) N(0, 0.984907, 0.173084) TC(0.5, 0.5)
V2674: P(0.54875, 4.875, 3.80531) N(0.065961, 0.984977, 0.159589) TC(0.625, 0.5)
V2675: P(-0.174922, 5.17969, 2.10445) N(0.090216, 0.971775, 0.217978) TC(0.625, 0.75)
V2676: P(0.54875, 4.875, 3.80531) N(0.065961, 0.984977, 0.159589) TC(0.625, 0.5)
V2677: P(-1.07031, 4.875, 4.125) N(0, 0.984907, 0.173084) TC(0.5, 0.5)
V2678: P(-1.07031, 4.57031, 5.78125) N(0, 0.925108, 0.379703) TC(0.5, 0.25)
V2679: P(-1.07031, 4.57031, 5.78125) N(0, 0.925108, 0.379703) TC(0.5, 0.25)
V2680: P(1.19883, 4.57031, 5.3332) N(0.14474, 0.925311, 0.350498) TC(0.625, 0.25)
V2681: P(0.54875, 4.875, 3.80531) N(0.065961, 0.984977, 0.159589) TC(0.625, 0.5)
V2682: P(1.19883, 4.57031, 5.3332) N(0.14474, 0.925311, 0.350498) TC(0.625, 0.25)
V2683: P(-1.07031, 4.57031, 5.78125) N(0, 0.925108, 0.379703) TC(0.5, 0.25)
V2684: P(-1.07031, 4.125, 6.5) N(-0, 0.850068, 0.526673) TC(0.5, 0)
V2685: P(-1.07031, 4.125, 6.5) N(-0, 0.850068, 0.526673) TC(0.5, 0)
V2686: P(1.48094, 4.125, 5.99625) N(0.201475, 0.850653, 0.48559) TC(0.625, 0)
V2687: P(1.19883, 4.57031, 5.3332) N(0.14474, 0.925311, 0.350498) TC(0.625, 0.25)
V2688: P(-1.07031, 5.625, 1) N(-7.5e-05, 0.62489, 0.780712) TC(0.5, 1)
V2689: P(-1.46281, 5.625, 0.9225) N(-0.297933, 0.625625, 0.720992) TC(0.375, 1)
V2690: P(-1.9657, 5.17969, 2.10445) N(-0.090216, 0.971775, 0.217978) TC(0.375, 0.75)
V2691: P(-1.9657, 5.17969, 2.10445) N(-0.090216, 0.971775, 0.217978) TC(0.375, 0.75)
V2692: P(-1.07031, 5.17969, 2.28125) N(0, 0.971611, 0.236583) TC(0.5, 0.75)
V2693: P(-1.07031, 5.625, 1) N(-7.5e-05, 0.62489, 0.780712) TC(0.5, 1)
V2694: P(-1.07031, 5.17969, 2.28125) N(0, 0.971611, 0.236583) TC(0.5, 0.75)
V2695: P(-1.9657, 5.17969, 2.10445) N(-0.090216, 0.971775, 0.217978) TC(0.375, 0.75)
V2696: P(-2.68937, 4.875, 3.80531) N(-0.065961, 0.984977, 0.159589) TC(0.375, 0.5)
V2697: P(-2.68937, 4.875, 3.80531) N(-0.065961, 0.984977, 0.159589) TC(0.375, 0.5)
V2698: P(-1.07031, 4.875, 4.125) N(0, 0.984907, 0.173084) TC(0.5, 0.5)
V2699: P(-1.07031, 5.17969, 2.28125) N(0, 0.971611, 0.236583) TC(0.5, 0.75)
V2700: P(-1.07031, 4.875, 4.125) N(0, 0.984907, 0.173084) TC(0.5, 0.5)
V2701: P(-2.68937, 4.875, 3.80531) N(-0.065961, 0.984977, 0.159589) TC(0.375, 0.5)
V2702: P(-3.33945, 4.57031, 5.3332) N(-0.14474, 0.925311, 0.350498) TC(0.375, 0.25)
V2703: P(-3.33945, 4.57031, 5.3332) N(-0.14474, 0.925311, 0.350498) TC(0.375, 0.25)
V2704: P(-1.07031, 4.57031, 5.78125) N(0, 0.925108, 0.379703) TC(0.5, 0.25)
V2705: P(-1.07031, 4.875, 4.125) N(0, 0.984907, 0.173084) TC(0.5, 0.5)
V2706: P(-1.07031, 4.57031, 5.78125) N(0, 0.925108, 0.379703) TC(0.5, 0.25)
V2707: P(-3.33945, 4.57031, 5.3332) N(-0.14474, 0.925311, 0.350498) TC(0.375, 0.25)
V2708: P(-3.62156, 4.125, 5.99625) N(-0.201474, 0.850653, 0.48559) TC(0.375, 0)
V2709: P(-3.62156, 4.125, 5.99625) N(-0.201474, 0.850653, 0.48559) TC(0.375, 0)
V2710: P(-1.07031, 4.125, 6.5) N(-0, 0.850068, 0.526673) TC(0.5, 0)
V2711: P(-1.07031, 4.57031, 5.78125) N(0, 0.925108, 0.379703) TC(0.5, 0.25)
V2712: P(-1.46281, 5.625, 0.9225) N(-0.297933, 0.625625, 0.720992) TC(0.375, 1)
V2713: P(-1.78031, 5.625, 0.71) N(-0.55178, 0.62529, 0.551862) TC(0.25, 1)
V2714: P(-2.69, 5.17969, 1.61969) N(-0.166631, 0.971838, 0.166631) TC(0.25, 0.75)
V2715: P(-2.69, 5.17969, 1.61969) N(-0.166631, 0.971838, 0.166631) TC(0.25, 0.75)
V2716: P(-1.9657, 5.17969, 2.10445) N(-0.090216, 0.971775, 0.217978) TC(0.375, 0.75)
V2717: P(-1.46281, 5.625, 0.9225) N(-0.297933, 0.625625, 0.720992) TC(0.375, 1)
V2718: P(-1.9657, 5.17969, 2.10445) N(-0.090216, 0.971775, 0.217978) TC(0.375, 0.75)
V2719: P(-2.69, 5.17969, 1.61969) N(-0.166631, 0.971838, 0.166631) TC(0.25, 0.75)
V2720: P(-3.99906, 4.875, 2.92875) N(-0.121908, 0.985026, 0.121908) TC(0.25, 0.5)
V2721: P(-3.99906, 4.875, 2.92875) N(-0.121908, 0.985026, 0.121908) TC(0.25, 0.5)
V2722: P(-2.68937, 4.875, 3.80531) N(-0.065961, 0.984977, 0.159589) TC(0.375, 0.5)
V2723: P(-1.9657, 5.17969, 2.10445) N(-0.090216, 0.971775, 0.217978) TC(0.375, 0.75)
